Index,Department_Code,Course_Number,Course_Number_Suffix,Year,Semester,Lead_Instructor,Class Size,Seats Avl,Major Requirement
172,CBIO,3600,,2020,Fall,Dougan,50,-1,Yes
190,ENTO,4000/6000,,2020,Fall,Acebes,20,19,
222,MIBO,4110,,2020,Fall,Paz,15,14,
258,GENE,4200,,2020,Fall,Goll,46,1,
265,ANTH,4210,L,2020,Fall,Birch,20,10,
277,ECOL,4240,,2020,Fall,Davis,20,-3,
286,ECOL,4310,L,2020,Fall,Rosemond,21,5,
289,GENE,4310,,2020,Fall,Eggenschwiler,17,1,
49,BIOL,2108,H,2020,Spring,Andrews,72,23,Substitute
146,MIBO,3500,,2020,Spring,Swift,12,9,Yes
239,PSYC,4130,,2020,Spring,McMains,35,-5,
275,GENE,4230,L,2020,Spring,Sweigart,12,1,
18,BIOL,1107,,2021,Fall,Armstrong,200,8,Yes
20,BIOL,1107,,2021,Fall,Dees,200,0,Yes
72,BCMB,3100,,2021,Fall,Dolan,44,0,Yes
80,BCMB,3100,,2021,Fall,Dolan,44,0,Yes
88,VPHY,3100,,2021,Fall,Wells,320,3,Yes
147,MIBO,3500,,2021,Fall,Walker,30,1,Yes
151,ECOL,3503,H,2021,Fall,Byers,10,10,Substitute
152,ECOL,3505,L,2021,Fall,Farrell,24,22,Yes
163,ECOL,3530,,2021,Fall,Hall,68,-3,
166,MARS,3550,,2021,Fall,Burd,48,0,
175,PBIO,3650,,2021,Fall,Peterson,48,0,Yes
176,PBIO,3660,L,2021,Fall,Lukowitz,16,1,
189,ECOL,4000/6000,,2021,Fall,Park,40,16,
191,ENTO ,4000/6000,,2021,Fall,Schmidt,10,10,
198,BCMB,4010/6010,,2021,Fall,Wood,100,41,
212,MIBO,4090,,2021,Fall,Starai,45,22,
213,MIBO,4090,,2021,Fall,Hoover,12,10,
221,BCMB,4110,,2021,Fall,Barb,100,32,
223,MIBO,4120,,2021,Fall,Mishra,0,0,
225,PSYC,4120,,2021,Fall,Brown,18,1,
260,MARS,4200,,2021,Fall,Yager,40,17,
262,BIOL,4200,W,2021,Fall,Gallagher,24,0,
283,MIBO,4300,,2021,Fall,Mitchell,30,20,
285,BIOL,4300,W,2021,Fall,Gallagher,24,9,
287,ECOL,4310,L,2021,Fall,Strauss ,10,-4,
304,BIOL,4500,,2021,Fall,Bar-Peled,112,89,
305,ECOL,4540,,2021,Fall,Injaian,24,-2,
309,ECOL,4590,,2021,Fall,Cabrera,60,56,
310,ECOL,4590,L,2021,Fall,Cabrera,NA,NA,
318,MIBO,4650,,2021,Fall,Garcia,50,37,
320,MIBO,4650,,2021,Fall,Brindley,50,22,
343,PSYC,5850,,2021,Fall,Buffington,15,15,
344,PSYC,5850,,2021,Fall,Holmes,60,0,
4,BIOL,1103,,2021,Spring,Brickman,275,0,No
15,BIOL,1104,L,2021,Spring,Martin,20,1,No
21,BIOL,1107,,2021,Spring,McEachern,180,86,Yes
22,BIOL,1107,,2021,Spring,Moore,180,23,Yes
23,BIOL,1107,L,2021,Spring,Martin,24,0,Yes
26,BIOL,1108,,2021,Spring,Barb,165,5,Yes
31,BIOL,1108,L,2021,Spring,Martin,24,0,Yes
38,BIOL,1990,,2021,Spring,Farmer,82,66,No
43,BIOL,2103,H,2021,Spring,Beyette,23,15,No
45,BIOL,2107,H,2021,Spring,Andrews,72,8,Substitute
63,GENE,3000,,2021,Spring,Hunt,12,9,Yes
70,PATH,3010,,2021,Spring,Brewer,406,1,
79,BCMB,3100,,2021,Spring,Schmidt,192,35,Yes
108,PBIO,3270,,2021,Spring,Chang,46,0,
115,CBIO,3400,,2021,Spring,Paz,12,9,Yes
118,CBIO,3400,,2021,Spring,Schulz,50,0,Yes
119,CBIO,3400,,2021,Spring,Stanton,50,1,Yes
125,MARS,3450,,2021,Spring,Hopkinson,47,0,
126,MARS,3450,,2021,Spring,Moran,14,7,
135,ECOL,3500,,2021,Spring,Osenberg,125,1,Yes
143,MIBO,3500,,2021,Spring,Paz,12,11,Yes
148,MIBO,3500,E,2021,Spring,Scott,25,0,Yes
158,MIBO,3510,L,2021,Spring,Ottesen,18,7,
159,MIBO,3510,L,2021,Spring,Paz ,12,11,
173,ECOL,3600,,2021,Spring,Connelly,22,-4,
181,BIOL,3720,L,2021,Spring,Gannon,14,7,
182,CBIO,3800,,2021,Spring,Lauderdale,130,1,
183,CBIO,3800,,2021,Spring,Zeltner,130,0,
184,ECOL,3880,H,2021,Spring,Byers,38,0,
252,PSYC,4150,,2021,Spring,Buffington,12,10,
253,PSYC,4150,,2021,Spring,Hammond,NA,NA,
281,ECOL,4300,,2021,Spring,Fox,35,33,
288,MIBO,4310,,2021,Spring,Lipp,12,11,
293,ENTO,4450,,2021,Spring,Moore,11,1,
297,ECOL,4500,,2021,Spring,Anderson,25,6,
331,MARS,4810,,2021,Spring,Meile,46,42,
332,MARS,4810,,2021,Spring,Ohnemus,NA,NA,
347,ECOL,3500,L,2021,Spring,Farrell,24,1,
82,BCMB,3100,,2021,Summer,Wood,125,47,Yes
154,ECOL,3510,L,2021,Summer,Farrell,7,-1,
9,BIOL,1103,L,2021,,Martin,24,0,No
28,BIOL,1108,,2022,Fall,Farmer,72,3,Yes
40,ENTO,2010,,2022,Fall,Guillebeau,200,143,No
68,PMCY,3000,,2022,Fall,Momany,110,23,
73,BCMB,3100,,2022,Fall,Lee,49,1,Yes
75,BCMB,3100,,2022,Fall,Mohnen,125,83,Yes
76,BCMB,3100,,2022,Fall,Paz,15,13,Yes
93,BIOL,3110,L,2022,Fall,Paz,24,0,
95,ENTO,3140,L,2022,Fall,Ross,16,0,
100,GENE,3200,,2022,Fall,Hunt,15,10,Yes
123,MARS,3450,,2022,Fall,Bik,48,0,
133,ECOL,3500,,2022,Fall,Injaian,75,2,Yes
137,ECOL,3500,,2022,Fall,Rugenski,95,-1,Yes
162,ECOL,3530,,2022,Fall,Connelly,39,0,
178,BIOL,3700,W,2022,Fall,Maerz,0,0,
188,ECOL,4000/6000,,2022,Fall,Drake,43,1,
193,ENTO,4000/6000,,2022,Fall,Strand,21,8,
203,WILD,4050,,2022,Fall,Castleberry,28,5,
205,ECOL,4050,,2022,Fall,Freeman,30,11,
218,CBIO,4100,,2022,Fall,Kurup,80,74,
261,PBIO,4200,,2022,Fall,Brewer,3,0,
300,FISH,4500,,2022,Fall,Fox,30,26,
302,MARS,4500,,2022,Fall,Cohen,20,16,
316,MIBO,4610,,2022,Fall,Habteselassie,15,15,
324,KINS,4690,,2022,Fall,Khan,21,11,
325,KINS,4690,L,2022,Fall,Cribb,7,4,
192,ENTO,4000/6000,,2022,Spring,Oliver,15,-1,
17,BIOL,1104,,2022,Spring,Meyers,175,13,No
27,BIOL,1108,,2022,Spring,Dolan,140,2,Yes
39,ENTO,2010,,2022,Spring,Burke,200,134,No
77,BCMB,3100,,2022,Spring,Rose,150,70,Yes
78,BCMB,3100,,2022,Spring,Robinson,49,0,Yes
81,BCMB,3100,,2022,Spring,Xu,103,-1,Yes
129,ECOL,3500,,2022,Spring,Connelly,137,0,Yes
132,ECOL,3500,,2022,Spring,Holdo,137,1,Yes
157,MIBO,3510,L,2022,Spring,Grainy,18,1,
168,ECOL,3580,,2022,Spring,Castleberry,NA,NA,
169,BCMB,3600,H,2022,Spring,Adams,40,13,
170,BCMB,3600,H,2022,Spring,Kannan,40,13,
171,BCMB,3600,H,2022,Spring,Terns,40,13,
174,ENTO,3645,,2022,Spring,Champagne,130,16,
186,BTEC,4000,L,2022,Spring,Champagne,16,1,
196,BCMB,4010/6010,,2022,Spring,Lanzillota,125,98,
197,ECOL,4010/6010,,2022,Spring,Wurzburger,28,-1,
199,BCMB,4020/6020,H,2022,Spring,Sabatini,125,71,Yes
200,BCMB,4030,L/H,2022,Spring,Blum,10,1,
206,BIOL,4060,,2022,Spring,Davis,22,2,
208,WILD,4060,,2022,Spring,Rushing,32,3,
210,MIBO,4090,,2022,Spring,Hoover,25,9,
220,MIBO,3500,,2022,Spring,Downs,350,115,
234,BCMB ,4130,,2022,Spring,Haltiwanger,35,8,
250,ECOL,4150,L,2022,Spring,Park,35,3,
251,ECOL,4150,L,2022,Spring,Strauss,18,2,
256,BCMB,4200,,2022,Spring,Adang,100,37,
311,CBIO,4600,,2022,Spring,Farmer,20,0,
346,MIBO,3500,H,2022,Spring,Scott,20,0,
348,MIBO,3500,L,2022,Spring,Scott,18,0,
29,BIOL ,1108,,2022,Summer,Meyers,80,46,Yes
254,ECOL,4160,,2022,Summer,Cummins,18,13,
3,BIOL,1103,,NA,Fall,Beyette,,,No
44,BIOL,2103,H,NA,Fall,Brickman,,,No
284,MIBO,4300,,NA,Fall,Whitman,,,
292,HORT,4430,,NA,Fall,Malladi,,,
315,MIBO,4600,L,NA,Fall,Hoover,,,
322,MIBO,4650,,NA,Fall,Karls,,,
333,BIOL,4910,,NA,Fall,Mrázek,,,
5,BIOL,1103,E,NA,NA,Richards,,,No
54,BIOL,2900,,NA,NA,Langford,,,
86,IDIS,3100,,NA,NA,Garg,,,Yes
185,BIOL,3990,,NA,NA,Langford,,,
272,MIBO,4220,,NA,NA,Maurer,,,
328,CBIO,4230,,NA,NA,Hesse,,,
204,CBIO,4050,,NA,Spring,Muralidharan,,,
334,BIOL,4960,,NA,Spring,Lewis,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
